"name","email","yearBirth","gender","totalDaysFollowingPage","totalLikePage","wentToShow"
"Ana Maria Oliveira","[email]",1990,1,3298,564,1
"João Pedro Santos","[email]",1985,0,5120,1200,0
"Mariana Costa","[email]",1993,1,4005,723,1
"Rafael Souza","[email]",1978,0,6050,980,0
"Mariana Silva Costa","[email]",1992,1,1536,612,0
"Felipe Oliveira Santos","[email]",1985,0,2982,479,0
"Ana Paula Ferreira","[email]",1995,1,2210,459,0
"João Pedro Martins","[email]",1988,0,3495,723,1
"Mariana Silva","[email]",1992,1,2784,591,1
"Lucas Almeida","[email]",1985,0,4012,812,0
"Fernanda Costa","[email]",1990,1,3157,654,1
"Rafael Gomes","[email]",1982,0,3876,789,0
"Juliana Pereira","[email]",1987,1,3328,686,1
"Gabriel Santos","[email]",1994,0,2401,498,1
"Camila Oliveira","[email]",1989,1,3620,746,1
"Vinicius Rodrigues","[email]",1986,0,3754,774,1
"Pedro Henrique Lima","[email]",1987,0,3550,675,1
"Julia Carvalho","[email]",1993,1,3120,645,0
"Marcos Vinicius Sousa","[email]",1984,0,2905,728,1
"Larissa Rocha","[email]",1991,1,3750,802,1
"Thiago Moura","[email]",1989,0,3201,530,0
"Isabela Cardoso","[email]",1992,1,3387,621,1
"Felipe Dias","[email]",1985,0,3882,760,0
"Carolina Freitas","[email]",1988,1,3100,590,1
"Leonardo Martins","[email]",1994,0,3600,710,0
"Beatriz Gonçalves","[email]",1986,1,2999,587,1
"Ana Maria Oliveira","[email]",1990,1,3298,564,0
"Carlos Eduardo Silva","[email]",1985,0,1420,210,1
"Juliana Costa","[email]",1992,1,2500,350,1
"Marco Antônio Rocha","[email]",1987,0,3100,423,1
"Lúcia Ferreira Santos","[email]",1994,1,1900,600,0
"Pedro Alvarez Cabral","[email]",1991,0,2050,325,0
"Rita Cassia Marques","[email]",1988,1,1200,230,0
"Felipe Moraes Souza","[email]",1989,0,3650,490,1
"Carla Daniela Pereira","[email]",1995,1,1500,165,0
"Tiago Ramos","[email]",1986,0,2800,310,0
"Isabela Freitas Mendonça","[email]",1993,1,2450,410,0